"0","cor.test(diversity_df$Shannon, diversity_df_rar$Shannon, method=""pearson"") #sf correlated, p-value < 2.2e-16, Cor.coeff. = 0.99"
"1","
"
"1","	Pearson's product-moment correlation"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","diversity_df$Shannon and diversity_df_rar$Shannon"
"1",""
"1","
"
"1","t = 1089.6, df = 78, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","correlation"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.9999487 0.9999790"
"1",""
"1","
"
"1","sample estimates:
"
"1","      cor "
"1","
"
"1","0.9999672 "
"1","
"
"1","
"
